
════════════════════════════════════════
▶ make test  2026-06-08 20:33:52 UTC
════════════════════════════════════════
PYTHONPATH=src/python pytest src/python/tests/ -v --tb=short
============================= test session starts ==============================
platform linux -- Python 3.12.3, pytest-9.0.3, pluggy-1.6.0 -- /home/sentinel/Paper1_ZeroTrustAgent/.venv/bin/python3
cachedir: .pytest_cache
rootdir: /home/sentinel/Paper1_ZeroTrustAgent
plugins: asyncio-1.4.0, anyio-4.13.0, langsmith-0.8.9
2026-06-08 20:33:54 [info     ] cwae_decision                  comm=bench confidence=0.92 dry_run=True label=MALICIOUS latency_us=331.46 mitre_ttps=['T1003'] pid=10011 tier=ISOLATE
2026-06-08 20:33:54 [warning  ] enforcement_signal_dryrun      comm=bench pid=10012 signal=<Signals.SIGKILL: 9>
2026-06-08 20:33:54 [warning  ] enforcement_cgroup_freeze_dryrun pid=10012
2026-06-08 20:33:54 [info     ] cwae_decision                  comm=bench confidence=0.92 dry_run=True label=MALICIOUS latency_us=338.82 mitre_ttps=['T1003'] pid=10012 tier=ISOLATE
2026-06-08 20:33:54 [warning  ] enforcement_signal_dryrun      comm=bench pid=10013 signal=<Signals.SIGKILL: 9>
2026-06-08 20:33:54 [warning  ] enforcement_cgroup_freeze_dryrun pid=10013
2026-06-08 20:33:54 [info     ] cwae_decision                  comm=bench confidence=0.92 dry_run=True label=MALICIOUS latency_us=346.9 mitre_ttps=['T1003'] pid=10013 tier=ISOLATE
2026-06-08 20:33:54 [warning  ] enforcement_signal_dryrun      comm=bench pid=10014 signal=<Signals.SIGKILL: 9>
2026-06-08 20:33:54 [warning  ] enforcement_cgroup_freeze_dryrun pid=10014
2026-06-08 20:33:54 [info     ] cwae_decision                  comm=bench confidence=0.92 dry_run=True label=MALICIOUS latency_us=341.32 mitre_ttps=['T1003'] pid=10014 tier=ISOLATE
2026-06-08 20:33:54 [warning  ] enforcement_signal_dryrun      comm=bench pid=10015 signal=<Signals.SIGKILL: 9>
2026-06-08 20:33:54 [warning  ] enforcement_cgroup_freeze_dryrun pid=10015
2026-06-08 20:33:54 [info     ] cwae_decision                  comm=bench confidence=0.92 dry_run=True label=MALICIOUS latency_us=339.36 mitre_ttps=['T1003'] pid=10015 tier=ISOLATE
2026-06-08 20:33:54 [warning  ] enforcement_signal_dryrun      comm=bench pid=10016 signal=<Signals.SIGKILL: 9>
2026-06-08 20:33:54 [warning  ] enforcement_cgroup_freeze_dryrun pid=10016
2026-06-08 20:33:54 [info     ] cwae_decision                  comm=bench confidence=0.92 dry_run=True label=MALICIOUS latency_us=369.52 mitre_ttps=['T1003'] pid=10016 tier=ISOLATE
2026-06-08 20:33:54 [warning  ] enforcement_signal_dryrun      comm=bench pid=10017 signal=<Signals.SIGKILL: 9>
2026-06-08 20:33:54 [warning  ] enforcement_cgroup_freeze_dryrun pid=10017
2026-06-08 20:33:54 [info     ] cwae_decision                  comm=bench confidence=0.92 dry_run=True label=MALICIOUS latency_us=361.59 mitre_ttps=['T1003'] pid=10017 tier=ISOLATE
2026-06-08 20:33:54 [warning  ] enforcement_signal_dryrun      comm=bench pid=10018 signal=<Signals.SIGKILL: 9>
2026-06-08 20:33:54 [warning  ] enforcement_cgroup_freeze_dryrun pid=10018
2026-06-08 20:33:54 [info     ] cwae_decision                  comm=bench confidence=0.92 dry_run=True label=MALICIOUS latency_us=357.39 mitre_ttps=['T1003'] pid=10018 tier=ISOLATE
2026-06-08 20:33:54 [warning  ] enforcement_signal_dryrun      comm=bench pid=10019 signal=<Signals.SIGKILL: 9>
2026-06-08 20:33:54 [warning  ] enforcement_cgroup_freeze_dryrun pid=10019
2026-06-08 20:33:54 [info     ] cwae_decision                  comm=bench confidence=0.92 dry_run=True label=MALICIOUS latency_us=331.81 mitre_ttps=['T1003'] pid=10019 tier=ISOLATE
2026-06-08 20:33:54 [warning  ] enforcement_signal_dryrun      comm=bench pid=10020 signal=<Signals.SIGKILL: 9>
2026-06-08 20:33:54 [warning  ] enforcement_cgroup_freeze_dryrun pid=10020
2026-06-08 20:33:54 [info     ] cwae_decision                  comm=bench confidence=0.92 dry_run=True label=MALICIOUS latency_us=337.8 mitre_ttps=['T1003'] pid=10020 tier=ISOLATE
2026-06-08 20:33:54 [warning  ] enforcement_signal_dryrun      comm=bench pid=10021 signal=<Signals.SIGKILL: 9>
2026-06-08 20:33:54 [warning  ] enforcement_cgroup_freeze_dryrun pid=10021
2026-06-08 20:33:54 [info     ] cwae_decision                  comm=bench confidence=0.92 dry_run=True label=MALICIOUS latency_us=367.46 mitre_ttps=['T1003'] pid=10021 tier=ISOLATE
2026-06-08 20:33:54 [warning  ] enforcement_signal_dryrun      comm=bench pid=10022 signal=<Signals.SIGKILL: 9>
2026-06-08 20:33:54 [warning  ] enforcement_cgroup_freeze_dryrun pid=10022
2026-06-08 20:33:54 [info     ] cwae_decision                  comm=bench confidence=0.92 dry_run=True label=MALICIOUS latency_us=331.36 mitre_ttps=['T1003'] pid=10022 tier=ISOLATE
2026-06-08 20:33:54 [warning  ] enforcement_signal_dryrun      comm=bench pid=10023 signal=<Signals.SIGKILL: 9>
2026-06-08 20:33:54 [warning  ] enforcement_cgroup_freeze_dryrun pid=10023
2026-06-08 20:33:54 [info     ] cwae_decision                  comm=bench confidence=0.92 dry_run=True label=MALICIOUS latency_us=350.88 mitre_ttps=['T1003'] pid=10023 tier=ISOLATE
2026-06-08 20:33:54 [warning  ] enforcement_signal_dryrun      comm=bench pid=10024 signal=<Signals.SIGKILL: 9>
2026-06-08 20:33:54 [warning  ] enforcement_cgroup_freeze_dryrun pid=10024
2026-06-08 20:33:54 [info     ] cwae_decision                  comm=bench confidence=0.92 dry_run=True label=MALICIOUS latency_us=383.05 mitre_ttps=['T1003'] pid=10024 tier=ISOLATE
2026-06-08 20:33:54 [warning  ] enforcement_signal_dryrun      comm=bench pid=10025 signal=<Signals.SIGKILL: 9>
2026-06-08 20:33:54 [warning  ] enforcement_cgroup_freeze_dryrun pid=10025
2026-06-08 20:33:54 [info     ] cwae_decision                  comm=bench confidence=0.92 dry_run=True label=MALICIOUS latency_us=393.58 mitre_ttps=['T1003'] pid=10025 tier=ISOLATE
2026-06-08 20:33:54 [warning  ] enforcement_signal_dryrun      comm=bench pid=10026 signal=<Signals.SIGKILL: 9>
2026-06-08 20:33:54 [warning  ] enforcement_cgroup_freeze_dryrun pid=10026
2026-06-08 20:33:54 [info     ] cwae_decision                  comm=bench confidence=0.92 dry_run=True label=MALICIOUS latency_us=369.26 mitre_ttps=['T1003'] pid=10026 tier=ISOLATE
2026-06-08 20:33:54 [warning  ] enforcement_signal_dryrun      comm=bench pid=10027 signal=<Signals.SIGKILL: 9>
2026-06-08 20:33:54 [warning  ] enforcement_cgroup_freeze_dryrun pid=10027
2026-06-08 20:33:54 [info     ] cwae_decision                  comm=bench confidence=0.92 dry_run=True label=MALICIOUS latency_us=348.16 mitre_ttps=['T1003'] pid=10027 tier=ISOLATE
2026-06-08 20:33:54 [warning  ] enforcement_signal_dryrun      comm=bench pid=10028 signal=<Signals.SIGKILL: 9>
2026-06-08 20:33:54 [warning  ] enforcement_cgroup_freeze_dryrun pid=10028
2026-06-08 20:33:54 [info     ] cwae_decision                  comm=bench confidence=0.92 dry_run=True label=MALICIOUS latency_us=345.86 mitre_ttps=['T1003'] pid=10028 tier=ISOLATE
2026-06-08 20:33:54 [warning  ] enforcement_signal_dryrun      comm=bench pid=10029 signal=<Signals.SIGKILL: 9>
2026-06-08 20:33:54 [warning  ] enforcement_cgroup_freeze_dryrun pid=10029
2026-06-08 20:33:54 [info     ] cwae_decision                  comm=bench confidence=0.92 dry_run=True label=MALICIOUS latency_us=378.53 mitre_ttps=['T1003'] pid=10029 tier=ISOLATE
2026-06-08 20:33:54 [warning  ] enforcement_signal_dryrun      comm=bench pid=10030 signal=<Signals.SIGKILL: 9>
2026-06-08 20:33:54 [warning  ] enforcement_cgroup_freeze_dryrun pid=10030
2026-06-08 20:33:54 [info     ] cwae_decision                  comm=bench confidence=0.92 dry_run=True label=MALICIOUS latency_us=368.69 mitre_ttps=['T1003'] pid=10030 tier=ISOLATE
2026-06-08 20:33:54 [warning  ] enforcement_signal_dryrun      comm=bench pid=10031 signal=<Signals.SIGKILL: 9>
2026-06-08 20:33:54 [warning  ] enforcement_cgroup_freeze_dryrun pid=10031
2026-06-08 20:33:54 [info     ] cwae_decision                  comm=bench confidence=0.92 dry_run=True label=MALICIOUS latency_us=390.6 mitre_ttps=['T1003'] pid=10031 tier=ISOLATE
2026-06-08 20:33:54 [warning  ] enforcement_signal_dryrun      comm=bench pid=10032 signal=<Signals.SIGKILL: 9>
2026-06-08 20:33:54 [warning  ] enforcement_cgroup_freeze_dryrun pid=10032
2026-06-08 20:33:54 [info     ] cwae_decision                  comm=bench confidence=0.92 dry_run=True label=MALICIOUS latency_us=361.5 mitre_ttps=['T1003'] pid=10032 tier=ISOLATE
2026-06-08 20:33:54 [warning  ] enforcement_signal_dryrun      comm=bench pid=10033 signal=<Signals.SIGKILL: 9>
2026-06-08 20:33:54 [warning  ] enforcement_cgroup_freeze_dryrun pid=10033
2026-06-08 20:33:54 [info     ] cwae_decision                  comm=bench confidence=0.92 dry_run=True label=MALICIOUS latency_us=350.47 mitre_ttps=['T1003'] pid=10033 tier=ISOLATE
2026-06-08 20:33:54 [warning  ] enforcement_signal_dryrun      comm=bench pid=10034 signal=<Signals.SIGKILL: 9>
2026-06-08 20:33:54 [warning  ] enforcement_cgroup_freeze_dryrun pid=10034
2026-06-08 20:33:54 [info     ] cwae_decision                  comm=bench confidence=0.92 dry_run=True label=MALICIOUS latency_us=350.19 mitre_ttps=['T1003'] pid=10034 tier=ISOLATE
2026-06-08 20:33:54 [warning  ] enforcement_signal_dryrun      comm=bench pid=10035 signal=<Signals.SIGKILL: 9>
2026-06-08 20:33:54 [warning  ] enforcement_cgroup_freeze_dryrun pid=10035
2026-06-08 20:33:54 [info     ] cwae_decision                  comm=bench confidence=0.92 dry_run=True label=MALICIOUS latency_us=376.1 mitre_ttps=['T1003'] pid=10035 tier=ISOLATE
2026-06-08 20:33:54 [warning  ] enforcement_signal_dryrun      comm=bench pid=10036 signal=<Signals.SIGKILL: 9>
2026-06-08 20:33:54 [warning  ] enforcement_cgroup_freeze_dryrun pid=10036
2026-06-08 20:33:54 [info     ] cwae_decision                  comm=bench confidence=0.92 dry_run=True label=MALICIOUS latency_us=403.5 mitre_ttps=['T1003'] pid=10036 tier=ISOLATE
2026-06-08 20:33:54 [warning  ] enforcement_signal_dryrun      comm=bench pid=10037 signal=<Signals.SIGKILL: 9>
2026-06-08 20:33:54 [warning  ] enforcement_cgroup_freeze_dryrun pid=10037
2026-06-08 20:33:54 [info     ] cwae_decision                  comm=bench confidence=0.92 dry_run=True label=MALICIOUS latency_us=366.78 mitre_ttps=['T1003'] pid=10037 tier=ISOLATE
2026-06-08 20:33:54 [warning  ] enforcement_signal_dryrun      comm=bench pid=10038 signal=<Signals.SIGKILL: 9>
2026-06-08 20:33:54 [warning  ] enforcement_cgroup_freeze_dryrun pid=10038
2026-06-08 20:33:54 [info     ] cwae_decision                  comm=bench confidence=0.92 dry_run=True label=MALICIOUS latency_us=342.54 mitre_ttps=['T1003'] pid=10038 tier=ISOLATE
2026-06-08 20:33:54 [warning  ] enforcement_signal_dryrun      comm=bench pid=10039 signal=<Signals.SIGKILL: 9>
2026-06-08 20:33:54 [warning  ] enforcement_cgroup_freeze_dryrun pid=10039
2026-06-08 20:33:54 [info     ] cwae_decision                  comm=bench confidence=0.92 dry_run=True label=MALICIOUS latency_us=339.15 mitre_ttps=['T1003'] pid=10039 tier=ISOLATE
2026-06-08 20:33:54 [warning  ] enforcement_signal_dryrun      comm=bench pid=10040 signal=<Signals.SIGKILL: 9>
2026-06-08 20:33:54 [warning  ] enforcement_cgroup_freeze_dryrun pid=10040
2026-06-08 20:33:54 [info     ] cwae_decision                  comm=bench confidence=0.92 dry_run=True label=MALICIOUS latency_us=341.16 mitre_ttps=['T1003'] pid=10040 tier=ISOLATE
2026-06-08 20:33:54 [warning  ] enforcement_signal_dryrun      comm=bench pid=10041 signal=<Signals.SIGKILL: 9>
2026-06-08 20:33:54 [warning  ] enforcement_cgroup_freeze_dryrun pid=10041
2026-06-08 20:33:54 [info     ] cwae_decision                  comm=bench confidence=0.92 dry_run=True label=MALICIOUS latency_us=343.15 mitre_ttps=['T1003'] pid=10041 tier=ISOLATE
2026-06-08 20:33:54 [warning  ] enforcement_signal_dryrun      comm=bench pid=10042 signal=<Signals.SIGKILL: 9>
2026-06-08 20:33:54 [warning  ] enforcement_cgroup_freeze_dryrun pid=10042
2026-06-08 20:33:54 [info     ] cwae_decision                  comm=bench confidence=0.92 dry_run=True label=MALICIOUS latency_us=336.75 mitre_ttps=['T1003'] pid=10042 tier=ISOLATE
2026-06-08 20:33:54 [warning  ] enforcement_signal_dryrun      comm=bench pid=10043 signal=<Signals.SIGKILL: 9>
2026-06-08 20:33:54 [warning  ] enforcement_cgroup_freeze_dryrun pid=10043
2026-06-08 20:33:54 [info     ] cwae_decision                  comm=bench confidence=0.92 dry_run=True label=MALICIOUS latency_us=349.83 mitre_ttps=['T1003'] pid=10043 tier=ISOLATE
2026-06-08 20:33:54 [warning  ] enforcement_signal_dryrun      comm=bench pid=10044 signal=<Signals.SIGKILL: 9>
2026-06-08 20:33:54 [warning  ] enforcement_cgroup_freeze_dryrun pid=10044
2026-06-08 20:33:54 [info     ] cwae_decision                  comm=bench confidence=0.92 dry_run=True label=MALICIOUS latency_us=371.74 mitre_ttps=['T1003'] pid=10044 tier=ISOLATE
2026-06-08 20:33:54 [warning  ] enforcement_signal_dryrun      comm=bench pid=10045 signal=<Signals.SIGKILL: 9>
2026-06-08 20:33:54 [warning  ] enforcement_cgroup_freeze_dryrun pid=10045
2026-06-08 20:33:54 [info     ] cwae_decision                  comm=bench confidence=0.92 dry_run=True label=MALICIOUS latency_us=365.84 mitre_ttps=['T1003'] pid=10045 tier=ISOLATE
2026-06-08 20:33:54 [warning  ] enforcement_signal_dryrun      comm=bench pid=10046 signal=<Signals.SIGKILL: 9>
2026-06-08 20:33:54 [warning  ] enforcement_cgroup_freeze_dryrun pid=10046
2026-06-08 20:33:54 [info     ] cwae_decision                  comm=bench confidence=0.92 dry_run=True label=MALICIOUS latency_us=331.41 mitre_ttps=['T1003'] pid=10046 tier=ISOLATE
2026-06-08 20:33:54 [warning  ] enforcement_signal_dryrun      comm=bench pid=10047 signal=<Signals.SIGKILL: 9>
2026-06-08 20:33:54 [warning  ] enforcement_cgroup_freeze_dryrun pid=10047
2026-06-08 20:33:54 [info     ] cwae_decision                  comm=bench confidence=0.92 dry_run=True label=MALICIOUS latency_us=346.62 mitre_ttps=['T1003'] pid=10047 tier=ISOLATE
2026-06-08 20:33:54 [warning  ] enforcement_signal_dryrun      comm=bench pid=10048 signal=<Signals.SIGKILL: 9>
2026-06-08 20:33:54 [warning  ] enforcement_cgroup_freeze_dryrun pid=10048
2026-06-08 20:33:54 [info     ] cwae_decision                  comm=bench confidence=0.92 dry_run=True label=MALICIOUS latency_us=350.21 mitre_ttps=['T1003'] pid=10048 tier=ISOLATE
2026-06-08 20:33:54 [warning  ] enforcement_signal_dryrun      comm=bench pid=10049 signal=<Signals.SIGKILL: 9>
2026-06-08 20:33:54 [warning  ] enforcement_cgroup_freeze_dryrun pid=10049
2026-06-08 20:33:54 [info     ] cwae_decision                  comm=bench confidence=0.92 dry_run=True label=MALICIOUS latency_us=331.19 mitre_ttps=['T1003'] pid=10049 tier=ISOLATE
2026-06-08 20:33:54 [warning  ] enforcement_signal_dryrun      comm=bench pid=10050 signal=<Signals.SIGKILL: 9>
2026-06-08 20:33:54 [warning  ] enforcement_cgroup_freeze_dryrun pid=10050
2026-06-08 20:33:54 [info     ] cwae_decision                  comm=bench confidence=0.92 dry_run=True label=MALICIOUS latency_us=388.18 mitre_ttps=['T1003'] pid=10050 tier=ISOLATE
2026-06-08 20:33:54 [warning  ] enforcement_signal_dryrun      comm=bench pid=10051 signal=<Signals.SIGKILL: 9>
2026-06-08 20:33:54 [warning  ] enforcement_cgroup_freeze_dryrun pid=10051
2026-06-08 20:33:54 [info     ] cwae_decision                  comm=bench confidence=0.92 dry_run=True label=MALICIOUS latency_us=350.85 mitre_ttps=['T1003'] pid=10051 tier=ISOLATE
2026-06-08 20:33:54 [warning  ] enforcement_signal_dryrun      comm=bench pid=10052 signal=<Signals.SIGKILL: 9>
2026-06-08 20:33:54 [warning  ] enforcement_cgroup_freeze_dryrun pid=10052
2026-06-08 20:33:54 [info     ] cwae_decision                  comm=bench confidence=0.92 dry_run=True label=MALICIOUS latency_us=360.44 mitre_ttps=['T1003'] pid=10052 tier=ISOLATE
2026-06-08 20:33:54 [warning  ] enforcement_signal_dryrun      comm=bench pid=10053 signal=<Signals.SIGKILL: 9>
2026-06-08 20:33:54 [warning  ] enforcement_cgroup_freeze_dryrun pid=10053
2026-06-08 20:33:54 [info     ] cwae_decision                  comm=bench confidence=0.92 dry_run=True label=MALICIOUS latency_us=331.34 mitre_ttps=['T1003'] pid=10053 tier=ISOLATE
2026-06-08 20:33:54 [warning  ] enforcement_signal_dryrun      comm=bench pid=10054 signal=<Signals.SIGKILL: 9>
2026-06-08 20:33:54 [warning  ] enforcement_cgroup_freeze_dryrun pid=10054
2026-06-08 20:33:54 [info     ] cwae_decision                  comm=bench confidence=0.92 dry_run=True label=MALICIOUS latency_us=328.8 mitre_ttps=['T1003'] pid=10054 tier=ISOLATE
2026-06-08 20:33:54 [warning  ] enforcement_signal_dryrun      comm=bench pid=10055 signal=<Signals.SIGKILL: 9>
2026-06-08 20:33:54 [warning  ] enforcement_cgroup_freeze_dryrun pid=10055
2026-06-08 20:33:54 [info     ] cwae_decision                  comm=bench confidence=0.92 dry_run=True label=MALICIOUS latency_us=338.11 mitre_ttps=['T1003'] pid=10055 tier=ISOLATE
2026-06-08 20:33:54 [warning  ] enforcement_signal_dryrun      comm=bench pid=10056 signal=<Signals.SIGKILL: 9>
2026-06-08 20:33:54 [warning  ] enforcement_cgroup_freeze_dryrun pid=10056
2026-06-08 20:33:54 [info     ] cwae_decision                  comm=bench confidence=0.92 dry_run=True label=MALICIOUS latency_us=339.08 mitre_ttps=['T1003'] pid=10056 tier=ISOLATE
2026-06-08 20:33:54 [warning  ] enforcement_signal_dryrun      comm=bench pid=10057 signal=<Signals.SIGKILL: 9>
2026-06-08 20:33:54 [warning  ] enforcement_cgroup_freeze_dryrun pid=10057
2026-06-08 20:33:54 [info     ] cwae_decision                  comm=bench confidence=0.92 dry_run=True label=MALICIOUS latency_us=332.6 mitre_ttps=['T1003'] pid=10057 tier=ISOLATE
2026-06-08 20:33:54 [warning  ] enforcement_signal_dryrun      comm=bench pid=10058 signal=<Signals.SIGKILL: 9>
2026-06-08 20:33:54 [warning  ] enforcement_cgroup_freeze_dryrun pid=10058
2026-06-08 20:33:54 [info     ] cwae_decision                  comm=bench confidence=0.92 dry_run=True label=MALICIOUS latency_us=362.5 mitre_ttps=['T1003'] pid=10058 tier=ISOLATE
2026-06-08 20:33:54 [warning  ] enforcement_signal_dryrun      comm=bench pid=10059 signal=<Signals.SIGKILL: 9>
2026-06-08 20:33:54 [warning  ] enforcement_cgroup_freeze_dryrun pid=10059
2026-06-08 20:33:54 [info     ] cwae_decision                  comm=bench confidence=0.92 dry_run=True label=MALICIOUS latency_us=381.52 mitre_ttps=['T1003'] pid=10059 tier=ISOLATE
2026-06-08 20:33:54 [warning  ] enforcement_signal_dryrun      comm=bench pid=10060 signal=<Signals.SIGKILL: 9>
2026-06-08 20:33:54 [warning  ] enforcement_cgroup_freeze_dryrun pid=10060
2026-06-08 20:33:54 [info     ] cwae_decision                  comm=bench confidence=0.92 dry_run=True label=MALICIOUS latency_us=348.24 mitre_ttps=['T1003'] pid=10060 tier=ISOLATE
